# O10.1 Innovus Flow Repair Run
date: 2026-06-04T15:57:39+02:00
|  -0.645|   -0.645| -29.165|  -29.165|   60.34%|   0:00:00.0| 2670.3M|   tc_view|  reg2reg| u_core_gen_pd_row[1].gen_pd_col[1].u_pd/nfast_hit_ |
|        |         |        |         |         |            |        |          |         | latched_reg[0]/D                                   |
|  -0.645|   -0.645| -29.142|  -29.142|   60.40%|   0:00:02.0| 2670.3M|   tc_view|  reg2reg| u_core_gen_pd_row[1].gen_pd_col[1].u_pd/nfast_hit_ |
|        |         |        |         |         |            |        |          |         | latched_reg[0]/D                                   |
|  -0.645|   -0.645| -29.140|  -29.140|   60.41%|   0:00:01.0| 2670.3M|   tc_view|  reg2reg| u_core_gen_pd_row[1].gen_pd_col[1].u_pd/nfast_hit_ |
|        |         |        |         |         |            |        |          |         | latched_reg[0]/D                                   |
|  -0.645|   -0.645| -29.137|  -29.137|   60.45%|   0:00:05.0| 2670.3M|   tc_view|  reg2reg| u_core_gen_pd_row[1].gen_pd_col[4].u_pd/nfast_hit_ |
|        |         |        |         |         |            |        |          |         | latched_reg[6]/D                                   |
|  -0.645|   -0.645| -29.137|  -29.137|   60.50%|   0:00:02.0| 2670.3M|   tc_view|  reg2reg| u_core_gen_pd_row[1].gen_pd_col[4].u_pd/nfast_hit_ |
|        |         |        |         |         |            |        |          |         | latched_reg[6]/D                                   |
|  -0.645|   -0.645| -29.136|  -29.136|   60.52%|   0:00:01.0| 2670.3M|   tc_view|  reg2reg| u_core_gen_pd_row[1].gen_pd_col[4].u_pd/nfast_hit_ |
|        |         |        |         |         |            |        |          |         | latched_reg[6]/D                                   |
|  -0.645|   -0.645| -29.136|  -29.136|   60.54%|   0:00:07.0| 2670.3M|   tc_view|  reg2reg| u_core_gen_pd_row[7].gen_pd_col[6].u_pd/nfast_hit_ |
|        |         |        |         |         |            |        |          |         | latched_reg[2]/D                                   |
|  -0.645|   -0.645| -29.136|  -29.136|   60.55%|   0:00:01.0| 2670.3M|   tc_view|  reg2reg| u_core_gen_fast_tag_col[1].u_fast_tag_tag_o_reg[6] |
|        |         |        |         |         |            |        |          |         | /RN                                                |
+--------+---------+--------+---------+---------+------------+--------+----------+---------+----------------------------------------------------+

*** Finish Core Optimize Step (cpu=0:00:30.1 real=0:00:29.0 mem=2670.3M) ***

*** Finished Optimize Step Cumulative (cpu=0:00:30.1 real=0:00:29.0 mem=2670.3M) ***
OptDebug: End of Optimizer TNS Pass:
+----------+------+-------+
|Path Group|   WNS|    TNS|
+----------+------+-------+
|default   | 0.716|  0.000|
|reg2reg   |-0.645|-29.136|
|HEPG      |-0.645|-29.136|
|All Paths |-0.645|-29.136|
+----------+------+-------+

*** Starting refinePlace (0:09:46 mem=2670.3M) ***
Total net bbox length = 8.849e+05 (3.627e+05 5.222e+05) (ext = 1.603e+05)

Starting Small incrNP...
Skipped incrNP (cpu=0:00:00.0, real=0:00:00.0, mem=2670.3M)
End of Small incrNP (cpu=0:00:00.0, real=0:00:00.0)
Move report: Detail placement moves 772 insts, mean move: 1.98 um, max move: 9.52 um 
	Max move on inst (FE_OCPC1859_FE_OFN558_n_6971): (313.04, 492.24) --> (308.00, 487.76)
	Runtime: CPU: 0:00:00.8 REAL: 0:00:00.0 MEM: 2656.8MB
Summary Report:
Instances move: 772 (out of 17997 movable)
Instances flipped: 0
Mean displacement: 1.98 um
Max displacement: 9.52 um (Instance: FE_OCPC1859_FE_OFN558_n_6971) (313.04, 492.24) -> (308, 487.76)
	Length: 3 sites, height: 1 rows, site name: core_hd, cell type: INHDX0
Total net bbox length = 8.858e+05 (3.634e+05 5.224e+05) (ext = 1.603e+05)
Runtime: CPU: 0:00:00.8 REAL: 0:00:00.0 MEM: 2656.8MB
*** Finished refinePlace (0:09:47 mem=2656.8M) ***
*** maximum move = 9.52 um ***
*** Finished re-routing un-routed nets (2652.8M) ***

*** Finish Physical Update (cpu=0:00:01.3 real=0:00:02.0 mem=2652.8M) ***
** GigaOpt Optimizer WNS Slack -0.645 TNS Slack -29.136 Density 60.55
OptDebug: End of Setup Fixing:
+----------+------+-------+
|Path Group|   WNS|    TNS|
+----------+------+-------+
|default   | 0.716|  0.000|
|reg2reg   |-0.645|-29.136|
|HEPG      |-0.645|-29.136|
|All Paths |-0.645|-29.136|
+----------+------+-------+


*** Finish pre-CTS Setup Fixing (cpu=0:00:32.1 real=0:00:32.0 mem=2668.8M) ***

*** TnsOpt #1 [finish] (place_opt_design #1) : cpu/real = 0:00:33.8/0:00:33.3 (1.0), totSession cpu/real = 0:09:47.3/0:10:20.6 (0.9), mem = 2580.8M
End: GigaOpt Optimization in TNS mode
GigaOpt Checkpoint: Internal reclaim -noViewPrune -rebufferOnly -costCleanup -preRouteDontEndWithRefinePlaceIncrSteinerRouteDC -force -numThreads 1 -preCTS
Info: 2 ideal nets excluded from IPO operation.
Info: 17 clock nets excluded from IPO operation.

Begin: Area Reclaim Optimization
*** AreaOpt #2 [begin] (place_opt_design #1) : totSession cpu/real = 0:09:47.8/0:10:21.0 (0.9), mem = 2639.0M
Reclaim Optimization WNS Slack -0.645  TNS Slack -29.136 Density 60.55
+---------+---------+--------+--------+------------+--------+
| Density | Commits |  WNS   |  TNS   |    Real    |  Mem   |
+---------+---------+--------+--------+------------+--------+
|   60.55%|        -|  -0.645| -29.136|   0:00:00.0| 2639.0M|
|   59.91%|      622|  -0.640| -28.060|   0:00:34.0| 2862.9M|
+---------+---------+--------+--------+------------+--------+
Reclaim Optimization End WNS Slack -0.640  TNS Slack -28.060 Density 59.91

Number of times islegalLocAvaiable called = 0 skipped = 0, called in commitmove = 0, skipped in commitmove = 0
End: Core Area Reclaim Optimization (cpu = 0:00:34.6) (real = 0:00:34.0) **
*** AreaOpt #2 [finish] (place_opt_design #1) : cpu/real = 0:00:34.6/0:00:34.7 (1.0), totSession cpu/real = 0:10:22.4/0:10:55.8 (0.9), mem = 2862.9M
End: Area Reclaim Optimization (cpu=0:00:35, real=0:00:34, mem=2634.90M, totSessionCpu=0:10:22).
GigaOpt Checkpoint: Internal reclaim -numThreads 1 -customPhyUpdate -noGCompAndPhase -ensureOneAreaReclaim -force -svrReclaim -rtrShortNets -allowDegradingShortNetRemoval -preCTS -tgtSlackMult 2 -wtns -noRouteTypeResizePolish -noViewPrune -nativePathGroupFlow
Info: 2 ideal nets excluded from IPO operation.
Info: 17 clock nets excluded from IPO operation.

Begin: Area Reclaim Optimization
*** AreaOpt #3 [begin] (place_opt_design #1) : totSession cpu/real = 0:10:22.8/0:10:56.2 (0.9), mem = 2693.1M
Reclaim Optimization WNS Slack -0.640  TNS Slack -28.060 Density 59.91
+---------+---------+--------+--------+------------+--------+
| Density | Commits |  WNS   |  TNS   |    Real    |  Mem   |
+---------+---------+--------+--------+------------+--------+
|   59.91%|        -|  -0.640| -28.060|   0:00:00.0| 2693.1M|
|   59.91%|        0|  -0.640| -28.060|   0:00:00.0| 2693.1M|
|   59.82%|       70|  -0.640| -28.060|   0:00:01.0| 2716.7M|
|   59.70%|      270|  -0.638| -28.447|   0:00:03.0| 2716.7M|
|   59.70%|       17|  -0.638| -28.447|   0:00:01.0| 2716.7M|
|   59.70%|        0|  -0.638| -28.447|   0:00:00.0| 2716.7M|
|   59.70%|        0|  -0.638| -28.447|   0:00:00.0| 2716.7M|
+---------+---------+--------+--------+------------+--------+
Reclaim Optimization End WNS Slack -0.638  TNS Slack -28.447 Density 59.70

Number of times islegalLocAvaiable called = 342 skipped = 0, called in commitmove = 287, skipped in commitmove = 0
End: Core Area Reclaim Optimization (cpu = 0:00:05.6) (real = 0:00:05.0) **
*** Starting refinePlace (0:10:28 mem=2716.7M) ***
Total net bbox length = 8.732e+05 (3.572e+05 5.159e+05) (ext = 1.603e+05)
Move report: Detail placement moves 672 insts, mean move: 3.95 um, max move: 26.32 um 
	Max move on inst (g11206): (656.88, 850.64) --> (635.04, 846.16)
	Runtime: CPU: 0:00:00.4 REAL: 0:00:01.0 MEM: 2703.7MB
Summary Report:
Instances move: 672 (out of 17539 movable)
Instances flipped: 0
Mean displacement: 3.95 um
Max displacement: 26.32 um (Instance: g11206) (656.88, 850.64) -> (635.04, 846.16)
	Length: 6 sites, height: 1 rows, site name: core_hd, cell type: AN22HDX1
Total net bbox length = 8.751e+05 (3.584e+05 5.168e+05) (ext = 1.603e+05)
Runtime: CPU: 0:00:00.5 REAL: 0:00:01.0 MEM: 2703.7MB
*** Finished refinePlace (0:10:29 mem=2703.7M) ***
*** maximum move = 26.32 um ***
*** Finished re-routing un-routed nets (2700.7M) ***

*** Finish Physical Update (cpu=0:00:01.0 real=0:00:01.0 mem=2700.7M) ***
*** AreaOpt #3 [finish] (place_opt_design #1) : cpu/real = 0:00:06.6/0:00:06.5 (1.0), totSession cpu/real = 0:10:29.3/0:11:02.7 (0.9), mem = 2700.7M
End: Area Reclaim Optimization (cpu=0:00:07, real=0:00:06, mem=2619.71M, totSessionCpu=0:10:29).
Begin: GigaOpt postEco DRV Optimization
GigaOpt Checkpoint: Internal optDRV -inPostEcoStage -smallScaleFixing -maxIter 3 -max_tran -max_cap -maxLocalDensity 0.98 -numThreads 1 -preRouteDontEndWithRefinePlaceIncrSteinerRouteDC -setupTNSCostFactor 1.0 -preCTS
*** DrvOpt #4 [begin] (place_opt_design #1) : totSession cpu/real = 0:10:29.6/0:11:02.9 (0.9), mem = 2619.7M
Info: 2 ideal nets excluded from IPO operation.
Info: 17 clock nets excluded from IPO operation.

+-------------------------------------------------------------------------------------------------------------------------------------------------------+
|        max-tran       |        max-cap        |  max-fanout |  max-length |       setup       |        |        |        |       |          |         |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+
| nets | terms|  wViol  | nets | terms|  wViol  | nets | terms| nets | terms|   WNS   |   TNS   |  #Buf  |  #Inv  | #Resize|Density|   Real   |   Mem   |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+
|     1|    49|    -0.28|     0|     0|     0.00|     0|     0|     0|     0|    -0.64|   -28.45|       0|       0|       0| 59.70%|          |         |
|     0|     0|     0.00|     0|     0|     0.00|     0|     0|     0|     0|    -0.64|   -28.45|       1|       0|       0| 59.70%| 0:00:00.0|  2717.5M|
|     0|     0|     0.00|     0|     0|     0.00|     0|     0|     0|     0|    -0.64|   -28.45|       0|       0|       0| 59.70%| 0:00:00.0|  2717.5M|
+-------------------------------------------------------------------------------------------------------------------------------------------------------+

*** Finish DRV Fixing (cpu=0:00:00.5 real=0:00:00.0 mem=2717.5M) ***

*** DrvOpt #4 [finish] (place_opt_design #1) : cpu/real = 0:00:01.7/0:00:01.7 (1.0), totSession cpu/real = 0:10:31.3/0:11:04.7 (0.9), mem = 2636.5M
End: GigaOpt postEco DRV Optimization
GigaOpt: WNS changes after postEco optimization: -0.637 -> -0.637 (bump = 0.0)
GigaOpt: Skipping nonLegal postEco optimization
Design TNS changes after trial route: -28.447 -> -28.447
Begin: GigaOpt TNS non-legal recovery
GigaOpt Checkpoint: Internal optTiming -setupRecovery -newSetupRecovery -allEndPoints -maxLocalDensity 0.92 -numThreads 1 -nativePathGroupFlow  -NDROptEffortAuto  -ipoTgtSlackCoef 0 -effTgtSlackCoef 0 -tnsBumpRecoveryInTNS -integratedAreaOpt
Info: 2 ideal nets excluded from IPO operation.
Info: 17 clock nets excluded from IPO operation.
*** TnsOpt #2 [begin] (place_opt_design #1) : totSession cpu/real = 0:10:32.1/0:11:05.5 (0.9), mem = 2636.5M

*info: 17 clock nets excluded
*info: 2 ideal nets excluded from IPO operation.
*info: 684 no-driver nets excluded.
** GigaOpt Optimizer WNS Slack -0.638 TNS Slack -28.447 Density 59.70
OptDebug: Start of Optimizer TNS Pass:
+----------+------+-------+
|Path Group|   WNS|    TNS|
+----------+------+-------+
|default   | 0.661|  0.000|
|reg2reg   |-0.638|-28.447|
|HEPG      |-0.638|-28.447|
|All Paths |-0.638|-28.447|
+----------+------+-------+

Active Path Group: reg2reg  
+--------+---------+--------+---------+---------+------------+--------+----------+---------+----------------------------------------------------+
|  WNS   | All WNS |  TNS   | All TNS | Density |    Real    |  Mem   |Worst View|Pathgroup|                     End Point                      |
+--------+---------+--------+---------+---------+------------+--------+----------+---------+----------------------------------------------------+
|  -0.638|   -0.638| -28.447|  -28.447|   59.70%|   0:00:00.0| 2696.6M|   tc_view|  reg2reg| u_core_gen_fast_tag_col[1].u_fast_tag_tag_o_reg[6] |
|        |         |        |         |         |            |        |          |         | /RN                                                |
|  -0.638|   -0.638| -28.296|  -28.296|   59.71%|   0:00:02.0| 2720.2M|   tc_view|  reg2reg| u_core_gen_fast_tag_col[7].u_fast_tag_tag_o_reg[0] |
|        |         |        |         |         |            |        |          |         | /SN                                                |
|  -0.638|   -0.638| -27.583|  -27.583|   59.71%|   0:00:00.0| 2720.2M|   tc_view|  reg2reg| u_core_gen_pd_row[3].gen_pd_col[4].u_pd/nfast_hit_ |
|        |         |        |         |         |            |        |          |         | latched_reg[0]/D                                   |
|  -0.638|   -0.638| -27.571|  -27.571|   59.71%|   0:00:00.0| 2720.2M|   tc_view|  reg2reg| u_core_gen_pd_row[3].gen_pd_col[4].u_pd/nfast_hit_ |
|        |         |        |         |         |            |        |          |         | latched_reg[0]/D                                   |
|  -0.638|   -0.638| -27.419|  -27.419|   59.71%|   0:00:00.0| 2720.2M|   tc_view|  reg2reg| u_core_gen_pd_row[7].gen_pd_col[2].u_pd/nfast_hit_ |
|        |         |        |         |         |            |        |          |         | latched_reg[0]/D                                   |
|  -0.638|   -0.638| -27.414|  -27.414|   59.71%|   0:00:01.0| 2720.2M|   tc_view|  reg2reg| u_core_gen_pd_row[6].gen_pd_col[2].u_pd/nfast_hit_ |
|        |         |        |         |         |            |        |          |         | latched_reg[0]/D                                   |
|  -0.638|   -0.638| -27.414|  -27.414|   59.71%|   0:00:00.0| 2720.2M|   tc_view|  reg2reg| u_core_gen_fast_tag_col[1].u_fast_tag_tag_o_reg[6] |
|        |         |        |         |         |            |        |          |         | /RN                                                |
+--------+---------+--------+---------+---------+------------+--------+----------+---------+----------------------------------------------------+

*** Finish Core Optimize Step (cpu=0:00:02.6 real=0:00:03.0 mem=2720.2M) ***

*** Finished Optimize Step Cumulative (cpu=0:00:02.7 real=0:00:03.0 mem=2720.2M) ***
OptDebug: End of Optimizer TNS Pass:
+----------+------+-------+
|Path Group|   WNS|    TNS|
+----------+------+-------+
|default   | 0.661|  0.000|
|reg2reg   |-0.638|-27.414|
|HEPG      |-0.638|-27.414|
|All Paths |-0.638|-27.414|
+----------+------+-------+

*** Starting refinePlace (0:10:36 mem=2720.2M) ***
Total net bbox length = 8.754e+05 (3.585e+05 5.168e+05) (ext = 1.603e+05)

Starting Small incrNP...
Skipped incrNP (cpu=0:00:00.0, real=0:00:00.0, mem=2720.2M)
End of Small incrNP (cpu=0:00:00.0, real=0:00:00.0)
Move report: Detail placement moves 9 insts, mean move: 3.11 um, max move: 8.40 um 
	Max move on inst (u_core_gen_pd_row[3].gen_pd_col[1].u_pd/g448__5107): (421.68, 456.40) --> (430.08, 456.40)
	Runtime: CPU: 0:00:00.5 REAL: 0:00:01.0 MEM: 2709.7MB
